Warehouse,Warehouse Organisation,Catalog,Category,Category Code,Item Name,Item Code,Brand,Model,Year,Unit of Measure,Pack,Pack Quantity,Weight,Length,Width,Height,Volume,Quantity,Received Date,Expiry Date,Unit,Unit Value,Currency,Supplier/Donor,Owned By (Organization/Branch),Tracking Number,Bin,Comments
NROC Warehouse C,Warehouse C,,Textile/Curtain/etc,,Bath Towel,,,,,pcs,,,,,,,,11000,1/1/2012,5/1/2012,,95,PHP,A. M. Ramos,,,,
NROC Warehouse C,Warehouse C,,Textile/Curtain/etc,,"Bath Towel, asst color, 68.58x127cm",,,,,pcs,,,,,,,,3581,1/2/2012,5/2/2012,,52,PHP,Merla B. Andres,,,,
NROC Warehouse C,Warehouse C,,Textile/Curtain/etc,,"Blanket, family size, 70x90 (Jakarta/Iloco)",,,,,pcs,,,,,,,,3000,1/3/2012,5/3/2012,,99,PHP,A. M. Ramos,,,,
NROC Warehouse C,Warehouse C,,Textile/Curtain/etc,,"Blanket, family size, 80x90 (Rose Brand)",,,,,pcs,,,,,,,,2325,1/4/2012,5/4/2012,,99,PHP,Merla B. Andres,,,,
NROC Warehouse C,Warehouse C,,Sleeping Gear,,"Blanket, used",,,,,pcs,,,,,,,,160,1/5/2012,5/5/2012,,30,PHP,Filipino Expatriate Wire (Singapore),,,,
NROC Warehouse C,Warehouse C,,Sleeping Gear,,"Blanket, used heavy",,,,,pcs,,,,,,,,70,1/6/2012,5/6/2012,,50,PHP,Filipino Expatriate Wire (Singapore),,,,
NROC Warehouse C,Warehouse C,,Clothings,,"Briefs, for men (XL: 16packs x5= 80pcs, L: 10packs x5= 50pcs M: 12packs x5+3pcs= 63pcs, S: 16packs x5= 80pcs)",,,,,box,,,,,,,,1,1/7/2012,5/7/2012,,8190,PHP,Winace Holding Company,,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,"Chain, steel, asstd sizes",,,,,bags,,,,,,,,549,1/8/2012,5/8/2012,,0,PHP,China,,,,
NROC Warehouse C,Warehouse C,,Medical Equipment/Supplies,,"CHEMICAL PROTECTIVE BOOTS, Black (6pairs/case)",,,,,cs,,,,,,,,19,1/9/2012,5/9/2012,,6000,PHP,Second Harvest Japan,,,,
NROC Warehouse E,Warehouse E,,Repacked,,Clothing packs,,,,,pck,,,,,,,,27177,1/10/2012,5/10/2012,,100,PHP,Various donors,,,,
NROC Warehouse C,Warehouse C,,Clothings,,"Clothing, used, assorted, blouse, t shirt, sweatshirt, children t shirt, etc.)",,,,,kgs,,,,,,,,1487,1/11/2012,5/11/2012,,50,PHP,"Sunlove, Singapore c/o BOC (2011-09-008)",,,,
NROC Warehouse A,Warehouse A,,Food Items,,"Coffee 3 in 1, Kopiko, 20g",,,,,pcs,,,,,,,,284560,1/12/2012,5/12/2012,,3.69,PHP,Tridharma Marketing,,,,
NROC Warehouse A,Warehouse A,,Food Items,,"Coffee 3 in 1, San Mig",,,,,pcs,,,,,,,,4580,1/13/2012,5/13/2012,,3.645,PHP,Puregold Price Club,,,,
NROC Warehouse C,Warehouse C,,Sleeping Gear,,"Comforter, used (15kilos)",,,,,pcs,,,,,,,,10,1/14/2012,5/14/2012,,40,PHP,Filipino Expatriate Wire (Singapore),,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,Cord Reel,,,,,Unit,,,,,,,,2,1/15/2012,5/15/2012,,14770,PHP,JICA (RN 08-06-007),,,,
NROC Warehouse A,Warehouse A,,Food Items,,"Corned Beef (48tins/box) 150g, Bingo1",,,,,tins,,,,,,,,199060,1/16/2012,5/16/2012,,15.59395833,PHP,Foodsphere Inc.,,,,
NROC Warehouse A,Warehouse A,,Food Items,,"Corned Beef (48tins/box) 150g, Bingo2",,,,,tins,,,,,,,,400032,1/17/2012,5/17/2012,,15.59395833,PHP,Foodsphere Inc.,,,,
NROC Warehouse C,Warehouse C,,Medical Equipment/Supplies,,"COVERALL, 2XLarge, White, Inset Sleeve, Zipper Closure, Tappered Collar, Elastic Wrist, Ankle & Back (25pcs/case)",,,,,cs,,,,,,,,30,1/18/2012,5/18/2012,,8914.5,PHP,Second Harvest Japan,,,,
NROC Warehouse C,Warehouse C,,Medical Equipment/Supplies,,"COVERALL, 3XLarge, White, Inset Sleeve, Zipper Closure, Tapered Collar, Elastic Wrist, Ankle & Back (25pcs/case)",,,,,cs,,,,,,,,28,1/19/2012,5/19/2012,,9562.16,PHP,Second Harvest Japan,,,,
NROC Warehouse C,Warehouse C,,Medical Equipment/Supplies,,"COVERALL, 5XLarge, White, Inset Sleeve, Zipper Closure, Tapered Collar, Elastic Wrist, Ankle & Back (25pcs/case)",,,,,cs,,,,,,,,117,1/20/2012,5/20/2012,,11059.01,PHP,Second Harvest Japan,,,,
NROC Warehouse C,Warehouse C,,Medical Equipment/Supplies,,"COVERALL, 8 Xlarge White, Inset Sleeve, Zipper Closure, Tapered Collar, Elastic Wrist, Ankle & Back (25pcs/case)",,,,,cs,,,,,,,,22,1/21/2012,5/21/2012,,8467.99,PHP,Second Harvest Japan,,,,
NROC Warehouse C,Warehouse C,,Medical Equipment/Supplies,,"COVERALL, Large, White, Inset Sleeve, Zipper Closure, Attached Aqua Track Boots, Elastic Hood, Wrist, Ankle & Back (25pcs/case)",,,,,cs,,,,,,,,6,1/22/2012,5/22/2012,,7211.37,PHP,Second Harvest Japan,,,,
NROC Warehouse C,Warehouse C,,Medical Equipment/Supplies,,"COVERALL, Large, White, Inset Sleeve, Zipper Closure, Tapered Collar, Elastic Wrist, Ankle & Back (25pcs/case)",,,,,cs,,,,,,,,6,1/23/2012,5/23/2012,,7211.37,PHP,Second Harvest Japan,,,,
NROC Warehouse C,Warehouse C,,Medical Equipment/Supplies,,"COVERALL, Medium, White, Inset Sleeve, Zipper Closure, Attached Aqua Track Boots, Elastic Wrist, Ankle & Back (25pcs/case)",,,,,cs,,,,,,,,5,1/24/2012,5/24/2012,,7211.37,PHP,Second Harvest Japan,,,,
NROC Warehouse C,Warehouse C,,Medical Equipment/Supplies,,"COVERALL, Small, Blue, Inset Sleeve, Zipper Closure, Tapered Collar, Elastic Wrist, Ankle & Back (25pcs/case)",,,,,cs,,,,,,,,20,1/25/2012,5/25/2012,,7211.37,PHP,Second Harvest Japan,,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,"C-Perlin (19ft & 2.25"" x 4"" x 2"")",,,,,pcs,,,,,,,,1435,1/26/2012,5/26/2012,,770.54,PHP,China (RN 07-11-013,,,,
NROC Warehouse C,Warehouse C,,Medical Equipment/Supplies,,"Crutch, forearm, aluminum, used (4ft)",,,,,pair,,,,,,,,1,1/27/2012,5/27/2012,,300,PHP,"Dubai, UAE (RN 2010-08-006)",,,,
NROC Warehouse C,Warehouse C,,Houseware Supplies,,"Cups, plastic with handle regular size",,,,,pcs,,,,,,,,2852,1/28/2012,5/28/2012,,8.99,PHP,Emmaiah Mktg,,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,Decorative Boarder Tiles  25x33cm 10pcs/box - Ceramics,,,,,bx,,,,,,,,50,1/29/2012,5/29/2012,,275,PHP,BOC (RN 08-10-013),,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,Decorative Boarder Tiles 10x30cm 20pcs/box - Ceramics,,,,,bx,,,,,,,,25,1/30/2012,5/30/2012,,200,PHP,BOC (RN 08-10-013),,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,Decorative Boarder Tiles 10x33cm 22pcs/box - Ceramics,,,,,bx,,,,,,,,280,1/31/2012,5/31/2012,,275,PHP,BOC (RN 08-10-013),,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,Decorative Boarder Tiles 5x20cm - Ceramics,,,,,pcs,,,,,,,,9440,2/1/2012,6/1/2012,,8.5,PHP,BOC (RN 08-10-013),,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,Decorative Boarder Tiles 5x20cm 60pcs/box - Ceramics,,,,,bx,,,,,,,,70,2/2/2012,6/2/2012,,510,PHP,BOC (RN 08-10-013),,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,Decorative Boarder Tiles 5x30cm 40pcs/box - Ceramics,,,,,bx,,,,,,,,33,2/3/2012,6/3/2012,,200,PHP,BOC (RN 08-10-013),,,,
NROC Warehouse A,Warehouse A,,Food Items,,"Del Monte Fresh Cut Whole KernelCorn, 420g",,,,,cans,,,,,,,,9,2/4/2012,6/4/2012,,0,PHP,ACS of the Philippines,,,,
NROC Warehouse A,Warehouse A,,Food Items,,"Del Monte Sweetened Pineapple, 1.36L",,,,,cans,,,,,,,,10,2/5/2012,6/5/2012,,0,PHP,ACS of the Philippines,,,,
NROC Warehouse A,Warehouse A,,Food Items,,"Del Monte Tidbits Pineapple, 227g",,,,,cans,,,,,,,,6,2/6/2012,6/6/2012,,0,PHP,ACS of the Philippines,,,,
NROC Warehouse C,Warehouse C,,Houseware Supplies,,"Dust mask, FOAM",,,,,pcs,,,,,,,,14900,2/7/2012,6/7/2012,,6.5,PHP,Wyler Enter,,,,
NROC Warehouse C,Warehouse C,,Medical Equipment/Supplies,,"EASY DONNING TYVEK SLEEVE, Clean Room Whites, (50pairs/case)",,,,,cs,,,,,,,,34,2/8/2012,6/8/2012,,10288.02,PHP,Second Harvest Japan,,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,Electrical outlet,,,,,pcs,,,,,,,,300,2/9/2012,6/9/2012,,58.83,PHP,China (RN 07-11-013),,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,Electrical wire 10mm,,,,,roll,,,,,,,,199,2/10/2012,6/10/2012,,830.8,PHP,China (RN 07-11-013),,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,Electrical wire 16mm,,,,,roll,,,,,,,,202,2/11/2012,6/11/2012,,2492.42,PHP,China (RN 07-11-013),,,,
NROC Warehouse E,Warehouse E,,Repacked,,"Family Food Packs (3kilos Rice, 5tins Sardines, 5tins Corned Beef)",,,,,pck,,,,,,,,1,2/12/2012,6/12/2012,,251.99,PHP,"NFA, Maple, Columbus, Pacific",,,,
NROC Warehouse E,Warehouse E,,Repacked,,"Family Food Packs (3kilos Rice, 5tins Sardines,3tins Corned Beef, 6pcs Coffee)",,,,,pck,,,,,,,,253,2/13/2012,6/13/2012,,249.4,PHP,"NFA, Universal, 4H, Puregold",,,,
NROC Warehouse E,Warehouse E,,Repacked,,"Family Food Packs (3kilos Rice, 5tins Sardines,5tins Corned Beef, 6pcs Coffee)",,,,,pck,,,,,,,,4,2/14/2012,6/14/2012,,249.1,PHP,"NFA, Universal, Foodsphere, Puregold",,,,
NROC Warehouse E,Warehouse E,,Repacked,,"Family Food Packs (3kilos Rice, 5tins Sardines,5tins Corned Beef, 8pcs Coffee)",,,,,pck,,,,,,,,2752,2/15/2012,6/15/2012,,252.15,PHP,"NFA, Universal, Foodsphere, Puregold",,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,Flourescent modulator tube,,,,,pcs,,,,,,,,369,2/16/2012,6/16/2012,,79.87,PHP,China (RN 07-11-013),,,,
NROC Warehouse A,Warehouse A,,Food Items,,"Fortified Soy Protein Meal Packages, 254g",,,,,pck,,,,,,,,731,2/17/2012,6/17/2012,,50,PHP,Second Harvest Japan,,,,
NROC Warehouse C,Warehouse C,,Medical Equipment/Supplies,,"FROCKS, Medium, Blue Raglan Sleeve, Elastic Wrist, Snap Collar, Snap Close (30pcs/case)",,,,,cs,,,,,,,,68,2/18/2012,6/18/2012,,13382.72,PHP,Second Harvest Japan,,,,
NROC Warehouse C,Warehouse C,,Medical Equipment/Supplies,,"FROCKS, Medium, white Raglan Sleeve, Elastic Wrist, Snap Collar, Snap Close (25pcs/case)",,,,,cs,,,,,,,,10,2/19/2012,6/19/2012,,13382.72,PHP,Second Harvest Japan,,,,
NROC Warehouse C,Warehouse C,,Medical Equipment/Supplies,,"FROCKS, Small, white Raglan Sleeve, Elastic Wrist, Snap Collar, Snap Close (25pcs/case)",,,,,cs,,,,,,,,29,2/20/2012,6/20/2012,,13120.14,PHP,Second Harvest Japan,,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,Generator,,,,,Unit,,,,,,,,2,2/21/2012,6/21/2012,,37725,PHP,JICA (RN 08-06-007),,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,"Generator, Model JD3800/E",,,,,unit,,,,,,,,77,2/22/2012,6/22/2012,,17517.26,PHP,China (RN 07-11-013),,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,Glass louvre  5mmx100x1215mm ,,,,,sets,,,,,,,,1053,2/23/2012,6/23/2012,,599.78,PHP,China (RN 07-11-013,,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,Glass louvre 5mmx100x860mm,,,,,sets,,,,,,,,290,2/24/2012,6/24/2012,,539.52,PHP,China (RN 07-11-013,,,,
NROC Warehouse C,Warehouse C,,Houseware Supplies,,"Glass, plastic, drinking, 340ml capacity",,,,,pcs,,,,,,,,1952,2/25/2012,6/25/2012,,6.9,PHP,Merla B. Andres,,,,
NROC Warehouse C,Warehouse C,,Medical Equipment/Supplies,,"GLOVES, Kavlar Shell with blue dipped latex, Size 8""",,,,,pairs,,,,,,,,384,2/26/2012,6/26/2012,,10,PHP,Second Harvest Japan,,,,
NROC Warehouse C,Warehouse C,,Medical Equipment/Supplies,,"GLOVES, Kavlar Shell with blue dipped latex, Size 9""",,,,,pairs,,,,,,,,2080,2/27/2012,6/27/2012,,10,PHP,Second Harvest Japan,,,,
NROC Warehouse C,Warehouse C,,Medical Equipment/Supplies,,"GOWN, Universal,  Blue, Full Cover w/ Banded Ties, Elastic Wrist (50pcs/case)",,,,,cs,,,,,,,,50,2/28/2012,6/28/2012,,11247.67,PHP,Second Harvest Japan,,,,
NROC Warehouse C,Warehouse C,,Medical Equipment/Supplies,,"HYDRATION SYSTEM, Platypus Big Zip II, 1.8 Liters Capacity",,,,,sets,,,,,,,,100,2/29/2012,6/29/2012,,1000,PHP,Second Harvest Japan,,,,
NROC Warehouse C,Warehouse C,,Medical Equipment/Supplies,,"HYDRATION SYSTEM, Platypus, 2.0 Liters Capacity",,,,,sets,,,,,,,,998,3/1/2012,6/30/2012,,1200,PHP,Second Harvest Japan,,,,
NROC Warehouse C,Warehouse C,,Medical Equipment/Supplies,,"HYDRATION SYSTEM, Platypus, Hoser,  3.0 Liters Capacity",,,,,sets,,,,,,,,128,3/2/2012,7/1/2012,,1500,PHP,Second Harvest Japan,,,,
NROC Warehouse B ,Warehouse B ,,Personal Hygiene,,Hygiene Kit bag,,,,,pcs,,,,,,,,151,3/3/2012,7/2/2012,,0,PHP,UNICEF,,,,
NROC Warehouse C,Warehouse C,,Medical Equipment/Supplies,,"INFECTION PROTECTION KIT (composed of: 7pcs N95 Mask, 10pcs Powdered free synthetic gloves & 7 pcs Sanitary wipes) 12packs/case",,,,,pck,,,,,,,,2176,3/4/2012,7/3/2012,,245.95,PHP,Second Harvest Japan,,,,
NROC Warehouse C,Warehouse C,,Medical Equipment/Supplies,,"INFLATABLE MATTRESS, Therma Rest, Medium Lite",,,,,pcs,,,,,,,,20,3/5/2012,7/4/2012,,3437.65,PHP,Second Harvest Japan,,,,
NROC Warehouse C,Warehouse C,,Houseware Supplies,,"Jug, water, plastic with handle & faucet (5 gallons capacity) blue",,,,,pcs,,,,,,,,9000,3/6/2012,7/5/2012,,132,PHP,Lokal Industries,,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,Junction Box ,,,,,pcs,,,,,,,,300,3/7/2012,7/6/2012,,99,PHP,China (RN 07-12-015),,,,
NROC Warehouse C,Warehouse C,,Houseware Supplies,,"Kaldero (iron kettle), family size",,,,,pcs,,,,,,,,2056,3/8/2012,7/7/2012,,229,PHP,A. M. Ramos,,,,
NROC Warehouse C,Warehouse C,,Houseware Supplies,,"Kaldero, big,  for community kitchen",,,,,pcs,,,,,,,,62,3/9/2012,7/8/2012,,2500,PHP,Lokal Industries,,,,
NROC Warehouse C,Warehouse C,,Houseware Supplies,,"Kawa, big, for community kitchen",,,,,pcs,,,,,,,,80,3/10/2012,7/9/2012,,1286,PHP,Emmaiah Mktg,,,,
NROC Warehouse C,Warehouse C,,Houseware Supplies,,"Laddle, aluminum, jumbo",,,,,pcs,,,,,,,,85,3/11/2012,7/10/2012,,45,PHP,Merla B. Andres,,,,
NROC Warehouse C,Warehouse C,,Houseware Supplies,,"Laddle, aluminum, regular size",,,,,pcs,,,,,,,,2650,3/12/2012,7/11/2012,,19.68,PHP,Merla B. Andres,,,,
