Warehouse,Warehouse Organisation,Catalog,Category,Category Code,Item Name,Item Code,Brand,Model,Year,Unit of Measure,Pack,Pack Quantity,Weight,Length,Width,Height,Volume,Quantity,Received Date,Expiry Date,Unit,Unit Value,Currency,Supplier/Donor,Owned By (Organization/Branch),Tracking Number,Bin,Comments
NROC Warehouse C,Warehouse C,,Houseware Supplies,,Laddles and stirrer,,,,,pcs,,,,,,,,151,3/13/2012,7/12/2012,,0,PHP,UNICEF,,,,
NROC Warehouse C,Warehouse C,,Houseware Supplies,,"Laminated sacks, 8ftx100m",,,,,rolls,,,,,,,,900,3/14/2012,7/13/2012,,2658.88,PHP,Lokal Industries,,,,
NROC Warehouse C,Warehouse C,,Houseware Supplies,,"Mats, plastic, 72x80, family size",,,,,pcs,,,,,,,,5755,3/15/2012,7/14/2012,,154,PHP,A. M. Ramos,,,,
NROC Warehouse C,Warehouse C,,Sleeping Gear,,"Mosquito Net, nylon, super extra, asst color1",,,,,pcs,,,,,,,,1598,3/16/2012,7/15/2012,,188.88,PHP,Lokal Industries,,,,
NROC Warehouse C,Warehouse C,,Sleeping Gear,,"Mosquito Net, nylon, super extra, asst color2",,,,,pcs,,,,,,,,6500,3/17/2012,7/16/2012,,190,PHP,A. M. Ramos,,,,
NROC Warehouse C,Warehouse C,,Sleeping Gear,,"Mosquito Net, nylon, super extra, asst color3",,,,,pcs,,,,,,,,10000,3/18/2012,7/17/2012,,178.88,PHP,Lokal Industries,,,,
NROC Warehouse A,Warehouse A,,Food Items,,"Noodles, 55gx72pcs",,,,,cs,,,,,,,,2,3/19/2012,7/18/2012,,468,PHP,Ms. Santamira,,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,"Paint, Acrylic Emulsion (18liters/can)",,,,,cans,,,,,,,,15,3/20/2012,7/19/2012,,1350,PHP,"Phil. Consulate Jeddah, Saudi (RN 2010-07-005)",,,,
NROC Warehouse C,Warehouse C,,Clothings,,"Panty, ladies 1packx6pcs/pack (S-25packsx6pcs = 150pcs; M-23packsx6pcs = 138pcs; L-13packsx6=78pcs; XL-4packsx6=24pcs)",,,,,box,,,,,,,,1,3/21/2012,7/20/2012,,11700,PHP,Winace Holding Company,,,,
NROC Warehouse C,Warehouse C,,Houseware Supplies,,"Plate, stainless",,,,,pcs,,,,,,,,88,3/22/2012,7/21/2012,,0,PHP,UNICEF,,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,Protective suit,,,,,pcs,,,,,,,,744,3/23/2012,7/22/2012,,1000,PHP,China (RN 07-06-007),,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,"PVC Cap, 2ﾔ ",,,,,pcs,,,,,,,,1220,3/24/2012,7/23/2012,,15,PHP,China (RN 07-12-015),,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,"PVC Cap, 4ﾔ ",,,,,pcs,,,,,,,,1340,3/25/2012,7/24/2012,,40,PHP,China (RN 07-12-015),,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,"PVC Coupling, ﾽﾔ ",,,,,pcs,,,,,,,,1350,3/26/2012,7/25/2012,,20,PHP,China (RN 07-12-015),,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,"PVC Coupling, 2ﾔ ",,,,,pcs,,,,,,,,1170,3/27/2012,7/26/2012,,30,PHP,China (RN 07-12-015),,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,"PVC Coupling, 4ﾔ ",,,,,pcs,,,,,,,,1292,3/28/2012,7/27/2012,,40,PHP,China (RN 07-12-015),,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,"PVC Elbow, ﾽﾔ X 90 ﾰ ",,,,,pcs,,,,,,,,1300,3/29/2012,7/28/2012,,30,PHP,China (RN 07-12-015),,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,"PVC Elbow, 2ﾔ X 45 ﾰ ",,,,,pcs,,,,,,,,1160,3/30/2012,7/29/2012,,50,PHP,China (RN 07-12-015),,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,"PVC Elbow, 2ﾔ X 90 ﾰ ",,,,,pcs,,,,,,,,1214,3/31/2012,7/30/2012,,80,PHP,China (RN 07-12-015),,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,"PVC Elbow, 4ﾔ X 45 ﾰ ",,,,,pcs,,,,,,,,1220,4/1/2012,7/31/2012,,120,PHP,China (RN 07-12-015),,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,"PVC Elbow, 4ﾔ X 90 ﾰ ",,,,,pcs,,,,,,,,1274,4/2/2012,8/1/2012,,150,PHP,China (RN 07-12-015),,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,"PVC Female Adaptor, 1/2ﾔ ",,,,,set,,,,,,,,1350,4/3/2012,8/2/2012,,15,PHP,China (RN 07-12-015),,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,"PVC Holder, ﾽﾔ ",,,,,pcs,,,,,,,,1350,4/4/2012,8/3/2012,,20,PHP,China (RN 07-12-015),,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,"PVC Pipe, 1/2ﾔ Diameter",,,,,pcs,,,,,,,,21850,4/5/2012,8/4/2012,,175,PHP,China (RN 07-12-015),,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,"PVC Pipe, 2ﾔ Diameter",,,,,pcs,,,,,,,,3310,4/6/2012,8/5/2012,,300,PHP,China (RN 07-12-015),,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,"PVC Pipe, 4ﾔ Diameter ",,,,,pcs,,,,,,,,447,4/7/2012,8/6/2012,,400,PHP,China (RN 07-12-015),,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,"PVC TEE, ﾽﾔ ",,,,,pcs,,,,,,,,1330,4/8/2012,8/7/2012,,40,PHP,China (RN 07-12-015),,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,"PVC TEE, 2ﾔ ",,,,,pcs,,,,,,,,1210,4/9/2012,8/8/2012,,80,PHP,China (RN 07-12-015),,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,"PVC TEE, 4ﾔ",,,,,pcs,,,,,,,,1250,4/10/2012,8/9/2012,,120,PHP,China (RN 07-12-015),,,,
NROC Warehouse A,Warehouse A,,Food Items,,Rice,,,,,kgs,,,,,,,,5,4/11/2012,8/10/2012,,27.5,PHP,"Vox Dei Play & Learn Center, Imus Cavite",,,,
NROC Warehouse A,Warehouse A,,Food Items,,"Rice and Soy Meal, 450g",,,,,pck,,,,,,,,5000,4/12/2012,8/11/2012,,50,PHP,Second Harvest Japan,,,,
NROC Warehouse A,Warehouse A,,Food Items,,"Rice, NFA, 50kilos/sack",,,,,kgs,,,,,,,,32229,4/13/2012,8/12/2012,,27.5,PHP,NFA Visayas,,,,
NROC Warehouse A,Warehouse A,,Food Items,,"Sardines (100tins/box) 155g, Family's Brand",,,,,tins,,,,,,,,175044,4/14/2012,8/13/2012,,12.5,PHP,Universal Canning Inc.,,,,
NROC Warehouse A,Warehouse A,,Food Items,,"Sardines (100tins/box) 155g, Ligo Brand",,,,,tins,,,,,,,,200000,4/15/2012,8/14/2012,,11.93,PHP,Puregold Price Club,,,,
NROC Warehouse A,Warehouse A,,Food Items,,"Sardines (100tins/box) 155g, Master Brand",,,,,tins,,,,,,,,300000,4/16/2012,8/15/2012,,11.93,PHP,Puregold Price Club,,,,
NROC Warehouse C,Warehouse C,,Medical Equipment/Supplies,,"SELF-INFLATING MATTRESS, Therma Rest",,,,,pcs,,,,,,,,11,4/17/2012,8/16/2012,,3500,PHP,Second Harvest Japan,,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,Shelter box,,,,,set,,,,,,,,15,4/18/2012,8/17/2012,,78700,PHP,Jordan (RN 09-11-010),,,,
NROC Warehouse C,Warehouse C,,Medical Equipment/Supplies,,"SHOE COVER, Universal, blue, heat sealed seam (150pairs/case)",,,,,cs,,,,,,,,66,4/19/2012,8/18/2012,,2797.27,PHP,Second Harvest Japan,,,,
NROC Warehouse C,Warehouse C,,Medical Equipment/Supplies,,"SHOE COVER, Universal, medium blue, fluid impervious , heat sealed seam (150pairs/case)",,,,,cs,,,,,,,,10,4/20/2012,8/19/2012,,4006.22,PHP,Second Harvest Japan,,,,
NROC Warehouse C,Warehouse C,,Medical Equipment/Supplies,,"SHOE COVER, Universal, white, heat sealed seam (150pairs/case)",,,,,cs,,,,,,,,10,4/21/2012,8/20/2012,,2797.73,PHP,Second Harvest Japan,,,,
NROC Warehouse C,Warehouse C,,Medical Equipment/Supplies,,"SHOE COVER, Xlarge blue, heat sealed seam (150pairs/case)",,,,,cs,,,,,,,,31,4/22/2012,8/21/2012,,2797.73,PHP,Second Harvest Japan,,,,
NROC Warehouse C,Warehouse C,,Medical Equipment/Supplies,,"SHOE COVER, XLarge, medium blue, fluid impervious, heat sealed seam (150pairs/case)",,,,,cs,,,,,,,,21,4/23/2012,8/22/2012,,4006.22,PHP,Second Harvest Japan,,,,
NROC Warehouse C,Warehouse C,,Medical Equipment/Supplies,,"SHOE COVER, XLarge, white, heat sealed seam (150pairs/case)",,,,,cs,,,,,,,,63,4/24/2012,8/23/2012,,2797.73,PHP,Second Harvest Japan,,,,
NROC Warehouse C,Warehouse C,,Medical Equipment/Supplies,,"SLEEVE PROTECTOR, Xlarge, Yellow, Sonic Welded, Tunneled elastic at both ends (100pairs/case)",,,,,cs,,,,,,,,50,4/25/2012,8/24/2012,,2683.42,PHP,Second Harvest Japan,,,,
NROC Warehouse B ,Warehouse B ,,Personal Hygiene,,"Soap, bath, Safeguard, 25g",,,,,pcs,,,,,,,,360,4/26/2012,8/25/2012,,8,PHP,UNICEF,,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,Solar Panel Model#F0003ww. Ready Set Kit,,,,,set,,,,,,,,42,4/27/2012,8/26/2012,,2500,PHP,Second Harvest Japan,,,,
NROC Warehouse A,Warehouse A,,Food Items,,"Soup Mix, Dried Vegetables (127kilos)",,,,,barrel,,,,,,,,1,4/28/2012,8/27/2012,,12700,PHP,Second Harvest Japan,,,,
NROC Warehouse A,Warehouse A,,Food Items,,"Soup Mix, Dried Vegetables (129kilos)",,,,,barrel,,,,,,,,1,4/29/2012,8/28/2012,,12900,PHP,Second Harvest Japan,,,,
NROC Warehouse A,Warehouse A,,Food Items,,"Soup Mix, Dried Vegetables (130kilos)",,,,,barrel,,,,,,,,1,4/30/2012,8/29/2012,,13000,PHP,Second Harvest Japan,,,,
NROC Warehouse A,Warehouse A,,Food Items,,"Soup Mix, Dried Vegetables (132kilos)",,,,,barrel,,,,,,,,1,5/1/2012,8/30/2012,,13200,PHP,Second Harvest Japan,,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,"Sprayer Knapsack, manual operation",,,,,pcs,,,,,,,,96,5/2/2012,8/31/2012,,474.47,PHP,China c/o Central Office (RN 07-11-013),,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,"Sprayer Knapsack, manual operation (incomplete set)",,,,,pcs,,,,,,,,13,5/3/2012,9/1/2012,,474.47,PHP,China c/o Central Office (RN 07-11-013),,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,Spraying Equipment,,,,,Unit,,,,,,,,50,5/4/2012,9/2/2012,,55000,PHP,China (RN 07-06-007),,,,
NROC Warehouse B ,Warehouse B ,,Sports/Recreation,,"Stress ball, rubber round, asstd color",,,,,pcs,,,,,,,,140,5/5/2012,9/3/2012,,25,PHP,Lokal Industries,,,,
NROC Warehouse C,Warehouse C,,Clothings,,"T shirt ladies/short sleeves, used",,,,,kgs,,,,,,,,2331,5/6/2012,9/4/2012,,50,PHP,BOC c/o 400 bales (RN 2011-06-004),,,,
NROC Warehouse C,Warehouse C,,Textile/Curtain/etc,,"Table cloth, used (8kilos)",,,,,pcs,,,,,,,,5,5/7/2012,9/5/2012,,30,PHP,Filipino Expatriate Wire (Singapore),,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,"Tent, 270cm x 480cm x 200cm (H), used",,,,,set,,,,,,,,1,5/8/2012,9/6/2012,,0,PHP,"Phil. Consulate General, Xiamen, China",,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,"Tiles, 20x20cm, Granite",,,,,pcs,,,,,,,,39914,5/9/2012,9/7/2012,,24,PHP,BOC,,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,"Tiles, 20x30cm, Ceramics",,,,,pcs,,,,,,,,16803,5/10/2012,9/8/2012,,20,PHP,BOC,,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,"Tiles, 25x33cm, Ceramics ",,,,,pcs,,,,,,,,3275,5/11/2012,9/9/2012,,27.5,PHP,BOC (08-04-004),,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,"Tiles, 30x30cm, Ceramics1",,,,,pcs,,,,,,,,1500,5/12/2012,9/10/2012,,40,PHP,BOC (09-12-019),,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,"Tiles, 30x30cm, Ceramics2",,,,,pcs,,,,,,,,2168,5/13/2012,9/11/2012,,30,PHP,BOC,,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,"Tiles, 30x30cm, Granite",,,,,pcs,,,,,,,,59873,5/14/2012,9/12/2012,,54,PHP,BOC,,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,"Tiles, 30x60cm, Granite",,,,,pcs,,,,,,,,3500,5/15/2012,9/13/2012,,108,PHP,BOC (08-10-013),,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,"Tiles, 40x40cm, Ceramics1",,,,,pcs,,,,,,,,5241,5/16/2012,9/14/2012,,95,PHP,BOC (08-10-013),,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,"Tiles, 40x40cm, Ceramics2",,,,,pcs,,,,,,,,1280,5/17/2012,9/15/2012,,53,PHP,BOC (2010-12-009),,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,"Tiles, 40x40cm, Ceramics3",,,,,pcs,,,,,,,,76,5/18/2012,9/16/2012,,45,PHP,BOC (09-12-019),,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,"Tiles, 50x50cm, Granite (7pcs/box)1",,,,,pcs,,,,,,,,141,5/19/2012,9/17/2012,,150,PHP,BOC (08-04-004),,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,"Tiles, 50x50cm, Granite (7pcs/box)2",,,,,pcs,,,,,,,,581,5/20/2012,9/18/2012,,82.5,PHP,BOC (08-09-010),,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,"Tiles, Qixing 60x200mm 70pcs/box (Ceramics)",,,,,bx,,,,,,,,738,5/21/2012,9/19/2012,,560,PHP,BOC (RN 2010-05-004),,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,"Tiles, Sanlolus 298x300mm 17pcs/box (Ceramics)",,,,,bx,,,,,,,,117,5/22/2012,9/20/2012,,680,PHP,BOC (RN 2010-05-004),,,,
NROC Warehouse B ,Warehouse B ,,KIDS SUPPLIES,,"Toys, used, assorted",,,,,pcs,,,,,,,,25,5/23/2012,9/21/2012,,10,PHP,DSWD FO CAR,,,,
NROC Warehouse C,Warehouse C,,Clothings,,"Trench coat, used (135 pcs)",,,,,kgs,,,,,,,,143,5/24/2012,9/22/2012,,50,PHP,BOC c/o 140 bales (RN 09-03-002),,,,
NROC Warehouse C,Warehouse C,,Clothings,,"Trench coat, used (75kilos)",,,,,pcs,,,,,,,,61,5/25/2012,9/23/2012,,30,PHP,BOC c/o 540 bales (RN 2011-06-004),,,,
NROC Warehouse C,Warehouse C,,Houseware Supplies,,"Turner, aluminum, for big kawa, jumbo",,,,,pcs,,,,,,,,117,5/26/2012,9/24/2012,,45,PHP,Merla B. Andres,,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,Ufilta bottles (Water Filtration system),,,,,pcs,,,,,,,,900,5/27/2012,9/25/2012,,1077.97,PHP,"Aquafilta, Malaysia (2011-09-008)",,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,Wash basin with fittings,,,,,set,,,,,,,,150,5/28/2012,9/26/2012,,1858.19,PHP,China (RN 07-11-013),,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,Water Tank,,,,,Unit,,,,,,,,1,5/29/2012,9/27/2012,,141570,PHP,JICA (RN 08-06-007),,,,
NROC Warehouse C,Warehouse C,,Medical Equipment/Supplies,,"Wheelchair, 24"" wheels",,,,,sets,,,,,,,,4,5/30/2012,9/28/2012,,1500,PHP,PGH PhiKappa (2010-07-005),,,,
NROC Warehouse C,Warehouse C,,Shelter/Housing/Electrical Supplies/Survival,,Wooden Door ,,,,,pcs,,,,,,,,496,5/31/2012,9/29/2012,,482,PHP,China (RN 07-12-015),,,,
